[2025-03-09T11:09:43.028+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.042+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.043+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-09T11:09:43.066+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): data_ingestion_task> on 2025-03-09 11:09:34.940904+00:00
[2025-03-09T11:09:43.070+0000] {standard_task_runner.py:57} INFO - Started process 1492 to run task
[2025-03-09T11:09:43.075+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'customer_churn_ml_pipeline', 'data_ingestion_task', 'manual__2025-03-09T11:09:34.940904+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/customer_churn.py', '--cfg-path', '/tmp/tmpd0hv8die']
[2025-03-09T11:09:43.078+0000] {standard_task_runner.py:85} INFO - Job 304: Subtask data_ingestion_task
[2025-03-09T11:09:43.108+0000] {logging_mixin.py:154} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-09T11:09:43.169+0000] {task_command.py:416} INFO - Running <TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [running]> on host 157237bff8f7
[2025-03-09T11:09:43.319+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='customer_churn_ml_pipeline' AIRFLOW_CTX_TASK_ID='data_ingestion_task' AIRFLOW_CTX_EXECUTION_DATE='2025-03-09T11:09:34.940904+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-09T11:09:34.940904+00:00'
[2025-03-09T11:09:43.321+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-03-09T11:09:43.322+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python /opt/***/executables/data_ingestion.py && \t\t\tNOW=$(date \'+%d-%m-%Y\') &&\t\t\tcd /opt/*** && \t\t\tgit add logs &&    \t\t\tgit status &&                         git commit -m "Updated data ingestion" -a &&                         git push\n                    ']
[2025-03-09T11:09:43.331+0000] {subprocess.py:86} INFO - Output:
[2025-03-09T11:09:44.402+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,402 : INFO : Reading data from CSV file customer_data.csv
[2025-03-09T11:09:44.515+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Data from CSV customer_data.csv ingested successfully!
[2025-03-09T11:09:44.516+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Connecting to Database
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Connecting to Database Successfull
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Reading data from database.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO - /opt/***/executables/data_ingestion.py:50: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO -   data = pd.read_sql(query, connection)
[2025-03-09T11:09:45.038+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:45,037 : INFO : Data from Database ingested successfully!
[2025-03-09T11:09:45.240+0000] {subprocess.py:93} INFO - On branch main
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Your branch is up to date with 'origin/main'.
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Changes to be committed:
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO -   (use "git restore --staged <file>..." to unstage)
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=data_ingestion_task/attempt=1.log
[2025-03-09T11:09:45.335+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/metrics/precision
[2025-03-09T11:09:45.335+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/metrics/recall
[2025-03-09T11:09:45.336+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/params/model_type
[2025-03-09T11:09:45.336+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/tags/mlflow.log-model.history
[2025-03-09T11:09:45.336+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/tags/mlflow.runName
[2025-03-09T11:09:45.336+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.336+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/tags/mlflow.source.name
[2025-03-09T11:09:45.336+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/tags/mlflow.source.type
[2025-03-09T11:09:45.336+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ac877050a38c4310a76039b1ddf0ff02/tags/mlflow.user
[2025-03-09T11:09:45.337+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/meta.yaml
[2025-03-09T11:09:45.337+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/metrics/accuracy
[2025-03-09T11:09:45.337+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/metrics/f1_score
[2025-03-09T11:09:45.337+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/metrics/precision
[2025-03-09T11:09:45.337+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/metrics/recall
[2025-03-09T11:09:45.337+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/params/model_type
[2025-03-09T11:09:45.338+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/tags/mlflow.log-model.history
[2025-03-09T11:09:45.338+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/tags/mlflow.runName
[2025-03-09T11:09:45.338+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.338+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/tags/mlflow.source.name
[2025-03-09T11:09:45.338+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/tags/mlflow.source.type
[2025-03-09T11:09:45.338+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/ada543cd1cc84415b752fb9d97757948/tags/mlflow.user
[2025-03-09T11:09:45.339+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/meta.yaml
[2025-03-09T11:09:45.339+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/metrics/accuracy
[2025-03-09T11:09:45.339+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/metrics/f1_score
[2025-03-09T11:09:45.339+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/metrics/precision
[2025-03-09T11:09:45.339+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/metrics/recall
[2025-03-09T11:09:45.339+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/params/model_type
[2025-03-09T11:09:45.340+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/tags/mlflow.log-model.history
[2025-03-09T11:09:45.340+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/tags/mlflow.runName
[2025-03-09T11:09:45.340+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.340+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/tags/mlflow.source.name
[2025-03-09T11:09:45.340+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/tags/mlflow.source.type
[2025-03-09T11:09:45.340+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/af1f265511ba46f7b841572f081dd67b/tags/mlflow.user
[2025-03-09T11:09:45.341+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/meta.yaml
[2025-03-09T11:09:45.341+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/metrics/accuracy
[2025-03-09T11:09:45.341+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/metrics/f1_score
[2025-03-09T11:09:45.341+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/metrics/precision
[2025-03-09T11:09:45.341+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/metrics/recall
[2025-03-09T11:09:45.341+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/params/model_type
[2025-03-09T11:09:45.341+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/tags/mlflow.log-model.history
[2025-03-09T11:09:45.342+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/tags/mlflow.runName
[2025-03-09T11:09:45.342+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.342+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/tags/mlflow.source.name
[2025-03-09T11:09:45.342+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/tags/mlflow.source.type
[2025-03-09T11:09:45.342+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/b2726f7c00db49e58f4a175215d9ce63/tags/mlflow.user
[2025-03-09T11:09:45.342+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/meta.yaml
[2025-03-09T11:09:45.343+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/metrics/accuracy
[2025-03-09T11:09:45.343+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/metrics/f1_score
[2025-03-09T11:09:45.343+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/metrics/precision
[2025-03-09T11:09:45.343+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/metrics/recall
[2025-03-09T11:09:45.343+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/params/model_type
[2025-03-09T11:09:45.343+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/tags/mlflow.log-model.history
[2025-03-09T11:09:45.344+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/tags/mlflow.runName
[2025-03-09T11:09:45.344+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.344+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/tags/mlflow.source.name
[2025-03-09T11:09:45.344+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/tags/mlflow.source.type
[2025-03-09T11:09:45.344+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/c6e10d0100ef4f2cbcca867e03dcee1f/tags/mlflow.user
[2025-03-09T11:09:45.344+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/meta.yaml
[2025-03-09T11:09:45.345+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/metrics/accuracy
[2025-03-09T11:09:45.345+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/metrics/f1_score
[2025-03-09T11:09:45.345+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/metrics/precision
[2025-03-09T11:09:45.345+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/metrics/recall
[2025-03-09T11:09:45.345+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/params/model_type
[2025-03-09T11:09:45.345+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/params/tags.mlflow.runName
[2025-03-09T11:09:45.345+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/tags/mlflow.log-model.history
[2025-03-09T11:09:45.346+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/tags/mlflow.runName
[2025-03-09T11:09:45.346+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.346+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/tags/mlflow.source.name
[2025-03-09T11:09:45.346+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/tags/mlflow.source.type
[2025-03-09T11:09:45.346+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/d375ea16ea1143cdbb8900c62209bcc5/tags/mlflow.user
[2025-03-09T11:09:45.346+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/meta.yaml
[2025-03-09T11:09:45.346+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/metrics/accuracy
[2025-03-09T11:09:45.347+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/metrics/f1_score
[2025-03-09T11:09:45.347+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/metrics/precision
[2025-03-09T11:09:45.347+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/metrics/recall
[2025-03-09T11:09:45.347+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/params/model_type
[2025-03-09T11:09:45.347+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/params/run_name
[2025-03-09T11:09:45.347+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/tags/mlflow.log-model.history
[2025-03-09T11:09:45.348+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/tags/mlflow.runName
[2025-03-09T11:09:45.348+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.348+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/tags/mlflow.source.name
[2025-03-09T11:09:45.349+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/tags/mlflow.source.type
[2025-03-09T11:09:45.349+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/eef34841b5b448179cc0db3023976603/tags/mlflow.user
[2025-03-09T11:09:45.349+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/meta.yaml
[2025-03-09T11:09:45.349+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/metrics/accuracy
[2025-03-09T11:09:45.349+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/metrics/f1_score
[2025-03-09T11:09:45.349+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/metrics/precision
[2025-03-09T11:09:45.350+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/metrics/recall
[2025-03-09T11:09:45.350+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/params/model_type
[2025-03-09T11:09:45.350+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/params/runName
[2025-03-09T11:09:45.350+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/tags/mlflow.log-model.history
[2025-03-09T11:09:45.350+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/tags/mlflow.runName
[2025-03-09T11:09:45.350+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.351+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/tags/mlflow.source.name
[2025-03-09T11:09:45.351+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/tags/mlflow.source.type
[2025-03-09T11:09:45.351+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f0edea5fadd741b0b950b35cf48db90d/tags/mlflow.user
[2025-03-09T11:09:45.351+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/meta.yaml
[2025-03-09T11:09:45.351+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/metrics/accuracy
[2025-03-09T11:09:45.351+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/metrics/f1_score
[2025-03-09T11:09:45.351+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/metrics/precision
[2025-03-09T11:09:45.352+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/metrics/recall
[2025-03-09T11:09:45.352+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/params/model_type
[2025-03-09T11:09:45.352+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/tags/mlflow.log-model.history
[2025-03-09T11:09:45.352+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/tags/mlflow.runName
[2025-03-09T11:09:45.352+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.352+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/tags/mlflow.source.name
[2025-03-09T11:09:45.353+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/tags/mlflow.source.type
[2025-03-09T11:09:45.353+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f23d8bcd016b4000999b5283af03225a/tags/mlflow.user
[2025-03-09T11:09:45.353+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/meta.yaml
[2025-03-09T11:09:45.353+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/metrics/accuracy
[2025-03-09T11:09:45.353+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/metrics/f1_score
[2025-03-09T11:09:45.353+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/metrics/precision
[2025-03-09T11:09:45.353+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/metrics/recall
[2025-03-09T11:09:45.354+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/params/model_type
[2025-03-09T11:09:45.354+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/tags/mlflow.log-model.history
[2025-03-09T11:09:45.354+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/tags/mlflow.runName
[2025-03-09T11:09:45.354+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.354+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/tags/mlflow.source.name
[2025-03-09T11:09:45.354+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/tags/mlflow.source.type
[2025-03-09T11:09:45.355+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/f5353f8b292143e2819ba81e2782ee61/tags/mlflow.user
[2025-03-09T11:09:45.355+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/meta.yaml
[2025-03-09T11:09:45.355+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/metrics/accuracy
[2025-03-09T11:09:45.355+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/metrics/f1_score
[2025-03-09T11:09:45.355+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/metrics/precision
[2025-03-09T11:09:45.355+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/metrics/recall
[2025-03-09T11:09:45.355+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/params/model_type
[2025-03-09T11:09:45.356+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/tags/mlflow.log-model.history
[2025-03-09T11:09:45.356+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/tags/mlflow.runName
[2025-03-09T11:09:45.356+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.356+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/tags/mlflow.source.name
[2025-03-09T11:09:45.356+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/tags/mlflow.source.type
[2025-03-09T11:09:45.357+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/fb1087c91f394303b5afba9934e3e75e/tags/mlflow.user
[2025-03-09T11:09:45.357+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/0/meta.yaml
[2025-03-09T11:09:45.357+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/128aaedb7f9c4d7499717e7c95400f06/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:45.357+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/128aaedb7f9c4d7499717e7c95400f06/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:45.357+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/128aaedb7f9c4d7499717e7c95400f06/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:45.357+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/128aaedb7f9c4d7499717e7c95400f06/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:45.358+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/128aaedb7f9c4d7499717e7c95400f06/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:45.358+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/mlruns/mlartifacts/0/134010c6dc764e7f938662be9b61210a/artifacts/LogisticRegression_model/MLmodel
